ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Allow customer reviews?,Categories,Regular price,Sale price,Images
,simple,chivas-regal-12yrs-1l-+-1-glass-free,Chivas Regal 12yrs 1L + 1 Glass Free,1,1,visible,"Get 1 exclusive glass free with each bottle!","<div class=""description"">
                <p>Get 1 exclusive glass free with each bottle!</p><p>*** Offer valid only till stocks last.</p><p>~~~~</p><p>Chivas Regal is a blend of many different malt and grain Scotch whiskies, matured for at least 12 years. From the oldest operating distillery in the Scottish Highlands, Chivas Regal has been famous for its extraordinary selection of malt Whiskies. </p><p>Matured for 12 years the result is a rich and generous whisky with honey and hazelnut notes and a long creamy finish. This rich, smooth blend balances style with substance and tradition with a modern twist.</p>
            </div>",,,taxable,,1,100,1,Offers,8512.0,7600,https://cheers.com.np/uploads/products/0275623158432600723269521403937598192139.png
,simple,carlsberg-650ml-x-2-bottles-+-1-cap-free,Carlsberg 650ML x 2 Bottles + 1 Cap Free,1,1,visible,"~~ Limited Time Offer ~~","<div class=""description"">
                <p>~~ Limited Time Offer ~~</p><p>Get 1 exclusive cap FREE with purchase of 2 bottles!</p><p>~~~~~~~~~~~~~~~</p><p>Probably the best beer in the world, Carlsberg Beer is the flagship brand in Carlsberg Group's portfolio. A regular in millions of bars across 140 countries worldwide, it is a truly international beer brand of exceptional taste and quality.</p><p>Carlsberg is brewed with an uncompromising quality using choicest barley, exclusive aromatic hops and the unique “SACCHAROMYCES CARLSBERGENSIS” yeast. Carlsberg has been produced since 1847 and was introduced in Nepal in 1995.</p>
            </div>",,,taxable,,1,100,1,Offers,851.2,760,https://cheers.com.np/uploads/products/18925709749685919189500641753153007661183.png
,simple,kinley-soda-500ml,Kinley Soda 500ML,1,1,visible,"Kinley soda is carbonated water, that is used as mixers for your drinks.","<div class=""description"">
                <p>Kinley soda is carbonated water, that is used as mixers for your drinks.</p>
            </div>",,,taxable,,1,100,1,Beverages > Soft Drinks,56.00000000000001,50,https://cheers.com.np/uploads/products/63392875124869185951219131286301277374825.png
,simple,bottega-chardonnay-igt-trevenezie-750ml-x-2-bottles-+-1-wine-glass-free,Bottega Chardonnay IGT Trevenezie 750ML x 2 Bottles + 1 Wine Glass Free,1,1,visible,"~~ Bottega Chardonnay Limited Time Offer ~~","<div class=""description"">
                <p>~~ Bottega Chardonnay Limited Time Offer ~~</p><p>Get 1 Exclusive Wine Glass FREE with 2 Bottles!!</p><p>* Offer valid only till stocks last</p><p>~~~~~~</p><p>The wines with the geographical indication “TREVENEZIE” owe their name to “Tre Venezie” or “Le Venezie”, a territory that includes Veneto and Friuli Venezia-Giulia regions. Chardonnay, a variety included in this IGT, is one of the most widespread white-berry international vines. It features a great variety of aromatic components, which find different expressions according to soils and climates.</p><p>Colour:  Brilliant, light straw yellow.</p><p>Nose:  Fragrant, elegant, characterized by delicate fruity notes of apple and peach, and floral hints of white flowers.</p><p>Palate:  Fresh, smooth and balanced, with a good structure and a pleasant roundness.</p><p>Recommendations: Perfect as an aperitif, it goes particularly well with fish starters and soups, pasta and risotto, vegetable soups, egg and asparagus dishes, and with all simple seafood preparations.</p><p>Serving Temperature: 8-10° C</p>
            </div>",,,taxable,,1,100,1,Offers,4816.000000000001,4300,https://cheers.com.np/uploads/products/733143872483143318737088804929006197.png
,simple,heineken-500ml-x-3-cans-+-1-glass-free,Heineken 500ML x 3 Cans + 1 Glass Free,1,1,visible,"Heineken is a pale lager beer with 5% alcohol by volume produced by the Dutch brewing company Heineken International. Heineken is well known for its signature green bottle and red star.","<div class=""description"">
                <p>Heineken is a pale lager beer with 5% alcohol by volume produced by the Dutch brewing company Heineken International. Heineken is well known for its signature green bottle and red star.</p><p>Get 1 Glass Free with purchase of 3 Cans of Heineken 500ML.</p><p>*** Offer valid only till stocks last.</p>
            </div>",,,taxable,,1,100,1,Offers,1512.0000000000002,1350,https://cheers.com.np/uploads/products/865153084087520823153675689143482568708.png
,simple,old-durbar-reserve-1l-+-1-glass-free,Old Durbar Reserve 1L + 1 Glass Free,1,1,visible,"Get 1 exclusive glass free with each bottle!","<div class=""description"">
                <p>Get 1 exclusive glass free with each bottle!</p><p>Offer valid only till stocks last.</p><p>~~~~</p><p>A Blend of English grain spirit and 8 years old Scotch malt with spring water from the Himalayas finished in European oak Oloroso sherry barrels in Nepal.</p><p>Maturation of the imported Scotch malt constituent for eight years in traditional American oak barrels in Scotland mellows the maturing spirit and imparts warming layers of vanilla spiciness and ripe berry overtone with sweet rich taste, rich in barley malt.</p><p>The imported 8 years Scotch malt is blended with English grain spirit and spring water from the Himalayas, and matured for few months in European oak Oloroso sherry barrels, which imparts fruity and honeyed depths to this exceptional whisky.</p>
            </div>",,,taxable,,1,100,1,Offers,3248.0000000000005,2900,https://cheers.com.np/uploads/products/962870491415406756783304160692171338938885.png
,simple,old-durbar-black-chimney-1l-+-1-glass-free,Old Durbar Black Chimney 1L + 1 Glass Free,1,1,visible,"Get 1 exclusive glass free with each bottle!","<div class=""description"">
                <p>Get 1 exclusive glass free with each bottle!</p><p>Offer valid only till stocks last.</p><p>~~~~</p><p>A Blend of English grain spirit and 8 years old peated Scotch malt with spring water from the Himalayas finished in Oloroso sherry barrels in Nepal.</p><p>Maturation of the imported peated Scotch malt constituent for eight years in traditional American oak barrels in Scotland mellows the maturing spirit and imparts warming layers of vanilla spiciness and ripe berry overtone with rich taste and a smoky finish.</p><p>The imported peated Scotch malt is blended with English grain spirit and spring water from the Himalayas, and matured for few months in Oloroso sherry barrels, which imparts fruity and honeyed depths to this exceptional whisky.</p>
            </div>",,,taxable,,1,100,1,Offers,4222.400000000001,3770,https://cheers.com.np/uploads/products/50352674749546789875543872258812118661202.png
,simple,heineken-330ml-x-6-cans-+-2-glasses-free,Heineken 330ML x 6 Cans + 2 Glasses Free,1,1,visible,"Heineken is a pale lager beer with 5% alcohol by volume produced by the Dutch brewing company Heineken International. Heineken is well known for its signature green bottle and red star.","<div class=""description"">
                <p>Heineken is a pale lager beer with 5% alcohol by volume produced by the Dutch brewing company Heineken International. Heineken is well known for its signature green bottle and red star.</p><p>Get 2 Glasses Free with purchase of 6 Cans of Heineken 330ML.</p><p>*** Offer valid only till stocks last.</p><p></p>
            </div>",,,taxable,,1,100,1,Offers,2150.4,1920,https://cheers.com.np/uploads/products/5196348704897750891775668672875038707076.png
,simple,johnnie-walker-gold-label-reserve-1l-x-2-bottles-+-1-side-bag-free,Johnnie Walker Gold Label Reserve 1L x 2 Bottles + 1 Side Bag Free,1,1,visible,"Get 1 exclusive Johnnie Walker Side Bag Free with purchase of 2 Bottles of Johnnie Walker Gold Label Reserve 1L.","<div class=""description"">
                <p>Get 1 exclusive Johnnie Walker Side Bag Free with purchase of 2 Bottles of Johnnie Walker Gold Label Reserve 1L.</p><p>*** Offer valid only till stocks last.</p><p>Johnnie Walker Gold Label is one of the world's most iconic whiskies. Showing flavours of maple syrup, spices and malt on the nose which is then followed by a dry smokiness and a sweet creamy vanilla mouthfeel. </p><p>The inherent richness evolves on the finish with a raisiny, sweet sherry flavour.</p>
            </div>",,,taxable,,1,100,1,Offers,23968.000000000004,21400,https://cheers.com.np/uploads/products/602003407177284900062704082035168042373.png
,simple,tuborg-650ml-x-3-bottles-+-1-glass-free,Tuborg 650ML x 3 Bottles + 1 Glass Free,1,1,visible,"~~ Limited Time Offer ~~","<div class=""description"">
                <p>~~ Limited Time Offer ~~</p><p>Buy 3 Bottles Get 1 Exclusive Glass Free!</p><p>~~~~~~~~~~~~~~~</p><p>Launched in Nepal in 1990 and enjoyed worldwide since 1880, Tuborg is the largest selling, most preferred and therefore the number 1 beer brand in Nepal. </p><p>Tuborg recently unveiled its new look with the innovative Pull-Off Cap for the first time in Nepal. </p><p>Tuborg also has a strong association with music and has been involved with various musical events over the years with the essence of Open for Fun…wherever you are.</p><p>* Offer valid only till stocks last.</p>
            </div>",,,taxable,,1,100,1,Offers,1176.0,1050,https://cheers.com.np/uploads/products/55384067908408299731202877052727954188760278.png
,simple,warsteiner-bottle-650ml-x-4-bottles-+-1-glass-free,Warsteiner Bottle 650ML x 4 Bottles + 1 Glass Free,1,1,visible,"Get 1 exclusive tulip glass Free with purchase of 4 Bottles!","<div class=""description"">
                <p>Get 1 exclusive tulip glass Free with purchase of 4 Bottles!</p><p>*** Offer valid only till stocks last.</p><p>~~~~</p><p>A refreshing, pale golden pilsener with a clean taste perfectly balanced with hints of barley malt, subtle bottom fermenting yeast tones and mild hoppy bitterness.</p><p>Warsteiner beer production follows the German government’s ‘purity law’ that clearly mentions the use of water, malt, hops and yeasts as the only brewing materials in beer production.</p><p>Every ingredient used in production of Warsteiner in Nepal, except water, are imported directly from Germany.</p>
            </div>",,,taxable,,1,100,1,Offers,1568.0000000000002,1400,https://cheers.com.np/uploads/products/416045731017727416228969851352886510450978.png
,simple,tuborg-500ml-x-4-cans-+-1-bag-free,Tuborg 500ML x 4 Cans + 1 Bag Free,1,1,visible,"~~ Limited Time Offer ~~","<div class=""description"">
                <p>~~ Limited Time Offer ~~</p><p>Buy 4 Cans Get 1 Exclusive Beach Bag Free!</p><p>~~~~~~~~~~~~~~~</p><p>Launched in Nepal in 1990 and enjoyed worldwide since 1880, Tuborg is the largest selling, most preferred and therefore the number 1 beer brand in Nepal. </p><p>Tuborg recently unveiled its new look with the innovative Pull-Off Cap for the first time in Nepal. </p><p>Tuborg also has a strong association with music and has been involved with various musical events over the years with the essence of Open for Fun…wherever you are.</p><p>* Offer valid only till stocks last.</p>
            </div>",,,taxable,,1,100,1,Offers,1187.2,1060,https://cheers.com.np/uploads/products/4621511699108362940731624693563671958948004.png
,simple,ruslan-ultra-750ml-x-2-bottles-+-1-yardstick-free,Ruslan Ultra 750ML x 2 Bottles + 1 Yardstick Free,1,1,visible,"~~ Limited Time Offer ~~","<div class=""description"">
                <p>~~ Limited Time Offer ~~</p><p>Buy 2 bottles of Ruslan Ultra Vodka and get 1 Yardstick FREE!</p><p>~~~~~~~~~~~~~~~</p><p>The World’s Clearest Vodka</p><p>The world's finest grain spirits are blended with spring water of the Himalayas to create a Vodka unlike another.</p><p>Three stages of filtration ensure unparalleled purity and smoothness to give you the exceptional taste of the Ruslan Ultra Premium Vodka.</p>
            </div>",,,taxable,,1,100,1,Offers,3976.0000000000005,3550,https://cheers.com.np/uploads/products/378694271787838728462080452357207586087.png
